Key,Description,Standard,EN,ES
SAY.FeelingsTravelerLocalization.139.,,Deb√≠a estar temblando.. Gracias por ayudarla.,She must be trembling... Thanks for helping her.,Deb°a estar temblando... Gracias por ayudarla.
SAY.FeelingsTravelerLocalization.140.,,"Fue un accidente, no fue culpa suya.","It was an accident, it wasn't her fault.","Fue un accidente, no fue culpa suya."
SAY.FeelingsTravelerLocalization.121.,,¬°Ah! Qu√© susto. ¬øQui√©n eres t√∫?,Oh! Don't scare me! Who are you?,≠Ah! ≠QuÇ susto! ®QuiÇn eres t£?
SAY.FeelingsTravelerLocalization.122.,,¬øTe has cruzado con mi padre? ,Have you met my father?,®Te has cruzado con mi padre?
SAY.FeelingsTravelerLocalization.123.,,Seguro que sigue muy enfadado... ,I'm sure he is still so angry..,Seguro que sigue muy enfadado...
SAY.FeelingsTravelerLocalization.137.,,*snif* Ay... *snif*,*snif* Ay... *snif*,*snif* Ay... *snif*
SAY.FeelingsTravelerLocalization.141.,,¬øEstaba muy enfadado?,Was he so angry?,®Estaba muy enfadado?
SAY.FeelingsTravelerLocalization.142.,,No me gusta nada verle as√≠.,I don't like seeing him like that.,No me gusta nada verle as°.
SAY.FeelingsTravelerLocalization.94.,,Era el √∫nico recuerdo que nos quedaba de ella.. ¬°¬°Y AHORA EST√Å HECHO PEDAZOS!!,It was the last memory that we kept from her.. AND NOW IT IS BROKEN!!,Era el £nico recuerdo que nos quedaba de ella.. ≠≠Y AHORA ESTµ HECHO PEDAZOS!!
SAY.FeelingsTravelerLocalization.95.,,¬øQu√©? ¬øD√≥nde est√°? Hab√≠a tra√≠do un pedazo conmigo y ahora no est√°. ¬°MALDICI√ìN!,What? Where is it? I have carried one piece of it with me and now it is lost. DAMN!,
SAY.FeelingsTravelerLocalization.99.,,Seguro que se ha ca√≠do cerca de uno de estos malditos √°rboles resecos...,I'm sure it fell near to one of these damn arid trees...,Seguro que se ha ca°do cerca de uno de estos malditos †rboles resecos...
SAY.FeelingsTravelerLocalization.124.,,Pero no quiero volver.. Yo romp√≠ el jarr√≥n.,But I don't want to go back... It was me who broke the jar.,Pero no quiero volver... Yo romp° el jarr¢n.
SAY.FeelingsTravelerLocalization.125.,,Me asusta que no me perdonen..,It scares me not to be forgiven...,Me asusta que no me perdonen...
SAY.FeelingsTravelerLocalization.126.,,"Adem√°s, creo que me he perdido, no s√© volver.","What's more, I think I got lost. I don't know how to return.","Adem†s, creo que me he perdido. No sÇ c¢mo volver."
SAY.FeelingsTravelerLocalization.127.,,"Al menos tengo este trocito del jarr√≥.. Espera, ¬ød√≥nde est√°?","At least I have this piece of the jar.. Wait, where is it?","Al menos tengo este trocito de jarr¢n... Espera, ®d¢nde est†?"
SAY.FeelingsTravelerLocalization.128.,,"Se debi√≥ caer al pincharme con esas zarzas.. Ayuda, por favor.","It must fell when I prick with those giant thorns... Help me, please.","Se debi¢ caer al pincharme con esas zarzas... Ayuda, por favor."
SAY.FeelingsTravelerLocalization.145.,,Era un recuerdo muy preciado.. Y ahora est√° roto.,It was a valued memory... And now it is broken.,Era un recuerdo muy preciado... Y ahora est† roto.
SAY.FeelingsTravelerLocalization.146.,,Y para colmo he perdido el trocito que hab√≠a cogido...,"And what's worse, I have lost the jar piece I took...",Y para colmo he perdido el trocito que hab°a cogido.
SAY.FeelingsTravelerLocalization.148.,,Empec√© a temblar de fr√≠o al llegar aqu√≠.,I started shivering when I arrive here.,EmpecÇ a temblar aqu°.
SAY.FeelingsTravelerLocalization.149.,,Seguro que se me cay√≥ entonces.,I'm sure it fell back then.,Seguro que se me cay¢ entonces.
SAY.FeelingsTravelerLocalization.49.,,"¬øHas encontrado algo amigo? Vale, te sigo.","Have you found something? Ok, I'm following you.","®Has encontrado algo amigo? Vale, te sigo."
SAY.FeelingsTravelerLocalization.100.,,¬°LO HAS ENCONTRADO!,YOU HAVE FOUND IT!,≠LO HAS ENCONTRADO!
SAY.FeelingsTravelerLocalization.102.,,"Muchas gracias, a ti y a tu peque√±o amigo volador.","Thank you, you and your little flying friend.","Muchas gracias, a ti y a tu amigo volador."
SAY.FeelingsTravelerLocalization.101.,,Lo he estado pensando.. Y tal vez me haya pasado con los chicos.,I have been thinking about it... And I may be so tough with my children.,Lo he estado pensando.. Y tal vez me haya pasado con los chicos.
SAY.FeelingsTravelerLocalization.105.,,"Me he enfadado demasiado, cuando no era su intenci√≥n romperlo.",I got so angry when it wasn't their aim to break it.,"Me he enfadado demasiado, cuando no era su intenci¢n romperlo."
SAY.FeelingsTravelerLocalization.103.,,Ser√° mejor que vuelvav y me discuple con ellos... ,It would be better to go back and apologise with them...,Ser† mejor que vuelva y me disculpe con ellos.
SAY.FeelingsTravelerLocalization.147.,,¬°No me des esos sustos!,Don't scare me like that!,≠No me des esos sustos!
SAY.FeelingsTravelerLocalization.154.,,¬°AH! Ese es el trozo que hab√≠a perdido.,≠OH! That's the piece I lost.,≠Ah! Ese es el trozo que hab°a perdido.
SAY.FeelingsTravelerLocalization.155.,,Muchas gracias de verdad.,"Really, thank you so much.",Muchas gracias de verdad.
SAY.FeelingsTravelerLocalization.156.,,Creo que llevarlo conmigo me dar√° las fuerzas para superar el miedo y salir de aqu√≠.,I think carrying it with me will give me the strengh I need to overcome my fear and leave this place.,Creo que llevarlo conmigo me dar† las fuerzas para superar el miedo y salir de aqu°.
SAY.FeelingsTravelerLocalization.157.,,Debo volver a casa con mi familia.,I must go back with my family.,Debo volver a casa con mi familia.
SAY.FeelingsTravelerLocalization.150.,,"Oh, lo has encontrado.\n","Oh, you have found it.","Oh, lo has encontrado."
SAY.FeelingsTravelerLocalization.151.,,No merece la pena seguir lamentandome aqu√≠.,It is not worth to keep crying here.,No merece la pena seguir lament†ndome aqu°.
SAY.FeelingsTravelerLocalization.152.,,Es posible que ellos ya hayan vuelto.,It's possible that they have returned.,Es posible que ya hayan vuelto.
SAY.FeelingsTravelerLocalization.153.,,Debo ir a comprobarlo.,I must check it.,Debo ir a comprobarlo.
SAY.FeelingsTravelerLocalization.71.,,"¬øHas encontrado algo amigo? Vale, te sigo.","Have you found something? Ok, I'm following you.","®Has encontrado algo amigo? Vale, te sigo."
SAY.FeelingsTravelerLocalization.75.,,"¬øHas encontrado algo amigo? Vale, te sigo.","Have you found something? Ok, I'm following you.","®Has encontrado algo amigo? Vale, te sigo."
SAY.FeelingsTravelerLocalization.79.,,"¬øHas encontrado algo amigo? Vale, te sigo.","Have you found something? Ok, I'm following you.","®Has encontrado algo amigo? Vale, te sigo."
SAY.FeelingsTravelerLocalization.83.,,"¬øHas encontrado algo amigo? Vale, te sigo.","Have you found something? Ok, I'm following you.","®Has encontrado algo amigo? Vale, te sigo."
SAY.FeelingsTravelerLocalization.113.,,Qu√© alegr√≠a volver a estar todos juntos.,We are so happy for being together again.,QuÇ alegr°a volver a estar todos juntos.
SAY.FeelingsTravelerLocalization.118.,,Hablando es como se solucionan las cosas.,Problems get solved by talking.,Hablando es como se solucionan las cosas.
SAY.FeelingsTravelerLocalization.117.,,Muchas gracias por habernos ayudado.,Thank you so mucho for your help.,Muchas gracias por habernos ayudado.
SAY.FeelingsTravelerLocalization.119.,,Suerte en tus pr√≥ximos viajes.,Good luck in you journey.,Suerte en tu viaje.
CHARACTER.,,,,
